genre,bpm,rolloff,centroid,rms,zcr,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13
1,95.703125,5290.701341186145,2557.543822413267,0.24898799,81328,7.987372,79.74049,-14.296585,37.419704,-2.8967092,9.842994,-5.005181,6.810163,-1.5833044,1.5577703,-0.23958892,8.963516,-5.759737
1,103.359375,6063.904999062742,3047.302924734761,0.32556114,102865,48.940136,62.722572,-5.886366,42.05607,-2.4722905,15.814528,1.2059672,10.701329,0.5498485,5.438165,-1.1193262,9.129117,-0.84942853
1,135.99917763157896,5294.859649374758,3015.9644125745563,0.14034234,125400,-64.627205,43.71983,-11.004398,88.343636,8.338187,8.727283,3.209645,7.177145,4.2333484,2.649901,-5.3933816,6.5177536,-7.831575
1,198.76802884615384,6357.036559869631,3253.9996019958653,0.18360017,117243,-16.92472,48.089123,-1.7792481,47.06831,3.3388958,14.594375,-0.3531703,21.732952,-4.832181,9.687179,9.131412,4.7649374,-2.954789
1,129.19921875,6048.063428187887,2790.5154059417505,0.1476964,75883,-51.73443,65.3363,9.019959,48.28436,9.443915,14.6211605,2.522213,8.009312,-1.8605127,4.659417,-0.7916855,5.018587,-2.2883308
1,161.4990234375,5854.847929868904,2606.136754215275,0.2960969,65010,14.52946,75.08087,-3.0118484,36.103886,14.572356,17.90798,5.5836906,11.268128,-4.534418,6.494758,-5.9330864,9.728006,1.0223863
1,198.76802884615384,5433.575477245791,2754.1611028159195,0.2535805,85205,12.20383,67.18484,-11.356304,47.155834,8.436474,8.34765,10.442059,6.829262,5.619482,5.1984487,1.8540511,9.769919,-1.7362843
1,135.99917763157896,5805.064897566757,2914.25717502897,0.2908394,101084,48.982685,65.850494,-17.663595,32.868347,2.5779905,17.188728,4.380497,12.37708,2.4462676,5.361209,0.6613787,7.947157,-0.87763906
1,172.265625,5344.676014808679,2577.088776581723,0.3106287,76760,27.52914,77.11407,-9.585534,42.08443,1.7760417,20.49974,3.451492,8.263507,4.074287,10.776071,-2.3145614,8.378972,-0.5387673
1,107.666015625,6911.683205997243,3413.6945481288494,0.15792984,115056,-33.74696,45.853565,22.082693,49.581993,3.1124182,8.044463,1.4091195,10.046118,-7.467404,-0.18131344,1.0689604,5.3998647,-5.269432
1,99.38401442307692,4505.68942137916,2395.9804511437765,0.29504722,97907,22.631178,84.510895,-29.724434,50.791553,2.506666,4.440642,2.1714382,18.348093,1.9043921,5.2859106,5.180725,11.79028,-5.546876
1,151.99908088235293,5679.965654024768,2983.845703566095,0.17624216,104225,-30.794922,51.8337,-7.4506884,60.180424,0.017385194,10.671834,3.7231011,15.368814,-4.4522943,0.5255406,0.3949935,4.076691,-6.7386265
1,184.5703125,6021.205257262239,3055.5054122110637,0.2824994,91981,12.90963,42.939404,-12.610236,53.684162,18.472713,22.125864,15.86665,19.045626,3.3210778,6.0745354,4.0534186,8.44694,-5.2096186
1,117.45383522727273,6067.738309216573,2925.1247522975277,0.3321348,83398,45.24939,62.324997,-13.806263,30.079454,7.145751,22.366613,4.9405885,15.508379,7.2931356,9.15464,3.011486,7.7828054,-0.021674944
1,103.359375,5528.283237894253,2769.8167239641207,0.297334,93622,21.42564,67.96604,-16.363762,46.260956,-1.263036,20.907177,1.3627759,12.76205,9.309705,9.369306,4.4052296,8.753469,4.4065146
1,151.99908088235293,5702.265519180534,2749.025428445697,0.15411364,91740,-24.739828,72.08335,-6.324095,37.13389,2.9476757,7.408105,0.099677026,12.6375475,3.8660643,6.368407,4.2779512,8.85123,-2.8080068
1,123.046875,5234.760012789038,2526.3589116981057,0.35146102,80832,54.35889,84.06552,-25.862082,28.220703,-7.092781,19.203869,5.7892656,18.363373,6.197503,8.917002,2.7981243,10.104211,-0.27286002
1,143.5546875,5577.041276394399,2632.403312308114,0.31272566,74042,34.04464,73.826096,-23.29252,17.721405,5.4831247,21.671509,5.143173,12.69517,6.555944,15.904158,5.291523,12.064083,5.777423
1,112.34714673913044,5413.9089295000485,2806.40198331412,0.2367119,100389,12.001099,62.22245,-22.4361,47.35021,16.811405,15.966569,6.135506,8.686606,2.9858294,5.495169,-2.9580348,11.118334,-7.738005
1,99.38401442307692,5874.706143122339,3073.5187832361567,0.117291905,106663,-62.455128,53.404987,-6.373801,50.129066,2.3378131,11.559053,6.3465967,7.6623588,-1.4246647,0.63025165,-2.358797,-0.63655716,-7.631057
1,107.666015625,4221.516139736116,2185.10345994983,0.21078846,85363,9.74602,103.97914,-32.589874,26.88179,-0.5998288,6.402495,-8.200983,4.218528,-4.0448856,0.8820644,-4.758342,-1.5010906,-4.82906
1,161.4990234375,5321.184490192048,2462.4648159317344,0.30141547,65005,20.082865,81.06974,-12.3756695,38.274235,5.7500324,19.843561,1.8015131,16.661705,3.442957,7.1198797,0.59162325,10.166217,-4.5049553
1,123.046875,6183.629275106424,2884.1732034921192,0.2257501,80050,-5.704211,60.826637,-1.7803845,44.91217,18.203192,13.565176,5.955907,12.155746,4.452828,10.047129,-4.5581856,4.8167667,-1.5946404
1,92.28515625,5397.100697803792,2686.705653694605,0.26292163,96422,21.311235,69.44794,-24.496742,41.148796,2.489682,23.684414,2.8040714,17.077108,3.9106898,12.107814,1.9200033,11.609856,-0.84927016
1,112.34714673913044,5831.2647391399,2449.193453143647,0.3333476,57919,16.974855,78.89505,9.794519,41.356396,19.813522,14.972913,-2.3428226,7.6463847,-3.546248,6.344301,-2.20525,3.7153993,-6.3219585
1,103.359375,5530.024894029363,2797.598134942062,0.22569582,88535,-21.295364,59.34534,-2.5265546,62.38459,0.730881,10.389534,2.7075799,11.757114,-1.0243255,7.8793197,3.5290604,8.709808,-4.6015935
1,129.19921875,5846.5563133405085,2908.533250030936,0.2106446,95576,-3.921804,57.42213,-8.810696,48.990627,12.660984,16.271563,4.3606668,10.273676,10.080559,11.144338,4.3818245,9.290393,-4.103278
1,184.5703125,5022.986293355747,2456.9568462050406,0.2999396,82366,35.456676,85.817,-17.494528,41.509773,-2.1516147,10.837058,0.49719003,12.193462,1.0894631,5.765265,-0.8641522,6.42799,-3.3433268
1,112.34714673913044,5105.277462418972,2640.465722823457,0.27569154,92835,30.86515,74.30287,-27.555815,38.628204,4.5038586,10.329704,1.9215411,8.888437,2.7531624,12.144093,-2.000765,7.9746118,-0.8955976
1,151.99908088235293,5989.805447132595,2917.976303428024,0.29590988,89756,25.860218,61.6179,8.627798,54.037647,2.977298,18.041168,-1.5790771,7.2882233,0.15478374,1.5868737,-3.0037818,6.7649465,-7.099461
1,92.28515625,5586.507885817773,3315.96410570516,0.16711241,148953,-31.175058,31.413485,-27.384352,56.04864,0.88864076,25.287722,14.312557,9.091439,12.276908,10.465546,1.1430428,12.032185,-4.3572593
1,103.359375,5307.851237483069,2647.04184477555,0.29157615,94008,46.084385,77.661934,-22.580112,30.813873,1.2583793,13.080638,-1.1655794,13.726733,4.5220356,8.123151,-3.2431874,8.198444,-0.23242894
1,80.74951171875,5778.715056900639,2940.341804008315,0.23117547,106967,-16.09299,51.847004,-13.452043,46.79913,-1.3893007,12.573816,-3.767916,18.881468,-1.7355844,3.1086347,-5.2359843,2.3802748,-3.079265
1,95.703125,5323.001145873645,2714.2132957902622,0.23554213,96849,19.49083,71.799835,-20.6818,40.340492,7.2812395,8.103672,0.20302145,8.242713,-3.868253,3.6225307,-7.1217904,8.335598,-1.5014971
1,129.19921875,4985.144855511077,2723.3406212871605,0.18989918,96147,-69.50659,48.156956,-18.93206,89.29466,12.367926,14.889883,10.085209,12.976544,4.3831754,-1.2894865,0.13410941,5.2513,-3.0122347
1,99.38401442307692,5255.659886410362,2495.546632347308,0.2893572,76192,20.349596,80.35137,-14.231083,39.90656,7.662927,20.692038,1.4143842,9.024804,1.5130658,5.6082935,-2.3355515,7.899021,0.76753825
1,123.046875,5431.88382080834,2900.3160681781287,0.18555064,122126,-5.7961516,63.04025,-23.513584,56.643787,-0.6078998,6.1099076,-3.358388,8.9018345,-4.6398554,8.983838,0.95931196,3.3674161,-9.980425
1,89.10290948275862,4954.970037974072,2412.994915006155,0.24239285,82861,30.772131,92.042595,-23.089985,25.136106,-1.7600492,13.809116,1.5155447,8.992409,0.57595515,5.531551,-3.4115176,9.837094,0.2899024
1,151.99908088235293,5884.80608204939,3113.502235393352,0.10295436,116889,-61.990433,48.68941,-25.764778,40.462566,1.3258321,13.3541975,8.2646055,21.04689,4.937519,10.666648,1.7940671,9.426132,0.82456464
1,107.666015625,5846.756312131143,2802.9604757724583,0.2781405,90116,38.13652,71.36907,-12.983657,31.046398,3.704074,14.345966,0.84161,12.887115,4.339091,10.390336,-0.30471566,8.34586,-2.443048
1,99.38401442307692,6227.212344898897,2987.325772026578,0.24457373,95840,16.534752,62.998295,-1.8963561,41.08954,5.086334,13.815311,1.6983494,12.059857,-2.8201754,6.7179728,-2.1805017,6.983719,-2.8008373
1,184.5703125,5157.693812131143,2682.078657691595,0.14241344,101839,-40.614002,76.9585,-24.19928,49.835987,5.042284,7.5209913,-2.4225643,10.62034,-6.439261,7.304237,1.5083392,10.326834,-6.550421
1,112.34714673913044,5651.71582484762,2595.7714239245024,0.2960431,78329,33.787483,79.75246,-4.244271,36.2561,6.3664527,16.283436,-4.156721,8.172907,-2.5083363,6.1622124,2.0626855,6.5908914,-0.5340498
1,143.5546875,5085.802580180921,2510.174265861952,0.27816367,84878,29.455767,82.77772,-21.464739,35.67914,-2.6888902,15.241565,0.5098441,8.655283,6.0632076,7.1437507,2.581831,6.267721,2.9030478
1,112.34714673913044,5849.2896301458495,2846.9752693527857,0.29221755,92150,34.58048,66.5922,-8.908942,38.787918,-0.9042528,24.986353,1.7114662,13.038115,0.8219801,4.754037,-3.8148508,5.5600634,-1.4376173
1,112.34714673913044,4672.538412466138,2367.052735793681,0.22932652,86740,-7.8877363,86.74051,-27.828705,48.785168,4.054383,7.777809,-4.8866854,10.654033,2.5437627,4.5410943,-2.585714,7.030541,-2.0547664
1,143.5546875,5403.9839895148025,2682.3426973495148,0.24452989,92301,21.784168,77.28106,-15.387426,44.742516,-5.3491817,18.722477,1.3887568,11.297758,1.0714815,6.801365,-0.70576745,5.765404,-4.2532825
1,123.046875,5908.330939797794,2843.9871379434435,0.25134507,90201,-6.7335563,58.682808,-7.2564034,57.68975,22.986612,13.22724,2.6697145,19.32297,-4.920145,0.8606359,-0.592265,2.375219,-6.2859488
1,99.38401442307692,6197.004194230118,2719.632072101108,0.13521929,81378,-40.461773,81.74179,0.61432976,18.616175,5.507001,7.3571844,-0.074714474,8.251245,-3.8819375,7.0095744,5.133244,10.33488,-1.8747501
1,95.703125,5065.694368439193,2685.7055116963315,0.27436003,98790,10.972888,66.72803,-29.338898,58.890224,2.7254303,22.062468,3.1930487,9.62336,7.766056,7.229087,1.2774616,6.6436234,-1.729134
1,83.35433467741936,6040.296808484907,3023.8601988636774,0.24318542,108923,11.373644,56.51018,-3.4462967,48.636566,1.0416565,4.247046,-2.2021472,13.238865,-4.335858,6.837951,-4.4260864,5.77608,-8.427244
1,184.5703125,5536.89985245743,2724.5611864105067,0.2603005,94175,28.036081,74.49089,-20.998917,41.26306,-0.07524777,19.776337,-7.6691885,16.224285,-2.3501337,8.512431,-0.14407003,9.496749,-3.7657082
1,161.4990234375,6105.396414836494,2903.5423394905106,0.13705969,90017,-54.81688,68.79219,3.2692432,44.23259,0.10359537,20.623926,-10.624618,9.194091,-5.3560333,15.962195,-0.25216022,13.473276,0.46166807
1,107.666015625,5241.001641713428,2852.0656406469257,0.21562101,106505,-3.4042509,58.094196,-24.156214,57.31839,13.854417,4.216951,5.7387247,12.982194,1.8542656,1.7631012,-3.658916,9.92629,-9.935222
1,99.38401442307692,5300.101284345975,2707.19754295714,0.2581527,105790,29.752848,77.23309,-29.987156,31.209404,-13.096267,20.33785,6.790712,14.919201,3.9795406,2.4543953,1.4239606,4.2896495,-2.9251158
1,103.359375,4692.904955979102,2132.9919240896065,0.15927349,53763,-100.20635,97.24851,6.7439117,30.075933,7.899804,12.82179,2.735121,14.570104,4.1559725,7.6115427,3.5654206,10.3461275,-0.8710206
1,135.99917763157896,5728.6820261101975,3003.3141590573755,0.27823883,110744,28.379997,54.633183,-9.284978,52.71285,0.25774127,15.84135,5.6191325,16.272604,8.8751,9.837075,-1.9048456,6.7875433,-5.1175957
1,117.45383522727273,5204.685194647349,2807.4006440914322,0.23068781,97664,-1.7570559,58.325657,-25.253855,58.436382,5.3631587,14.861132,4.8424153,14.007691,-1.3717393,4.7964334,-6.859312,8.136225,-4.940168
1,117.45383522727273,5771.690099379595,2802.709538660947,0.26126662,98007,32.10384,70.04488,-9.9328165,36.117207,2.0879362,23.287155,1.612406,6.562937,-0.5287692,1.6816274,-0.32748243,6.2412686,1.7548847
1,117.45383522727273,5720.865406709559,2747.205748763312,0.3269588,81200,32.440365,67.83994,-4.528652,48.748943,6.014851,12.025531,0.40173775,11.873352,2.2690275,6.2833233,0.6675006,7.9841647,-2.9773498
1,99.38401442307692,5772.056763829092,2829.268863355782,0.3173074,96388,41.860874,65.58267,-9.422573,45.724064,7.747338,11.8435955,0.8811408,13.443783,1.6249477,9.908883,-2.4543123,10.452831,-4.625018
1,123.046875,5216.885120876064,2887.8744377280245,0.12272584,121694,-63.232803,54.967415,-21.4418,63.964108,9.862679,4.0964537,1.9918032,14.609577,0.55845606,-1.2792287,1.9069598,12.602213,-7.737229
1,112.34714673913044,4621.780386059646,2567.7217795260062,0.26675075,101395,19.851498,75.27666,-47.387444,35.881866,-0.14119405,8.752688,12.9231615,20.431547,2.8207078,11.649058,2.7139962,5.793458,3.489378
1,92.28515625,4878.337168029218,2591.6201922904675,0.30047104,90040,25.805752,73.15641,-27.32119,47.473743,9.532523,13.176259,8.340338,6.126474,5.1006026,6.703562,-8.162775,9.411463,-4.797556
1,184.5703125,4876.0955149175215,2293.589242363762,0.2131172,58887,-52.075317,80.78108,-11.1632,64.206314,9.353085,18.996393,5.455334,14.467011,3.0788686,1.890286,-1.0036519,5.582454,-3.7416742
1,95.703125,5952.655671772204,2759.063878493873,0.34114647,72883,29.486416,65.90399,-9.808958,31.165524,10.626367,20.99596,0.50254107,12.074133,5.142083,11.683723,5.5896297,9.573236,-3.524849
1,161.4990234375,5426.908850891302,2624.1241239020646,0.29961285,86003,36.421505,78.80086,-16.45283,35.189007,3.0699081,10.546515,-1.5046474,14.434439,5.0484495,6.492659,0.782399,10.125387,-6.8708444
1,112.34714673913044,5109.327437929324,2403.1147216072127,0.3171758,78109,39.381042,90.60723,-15.860729,26.487717,2.2685978,23.886078,3.1123657,4.713807,-3.1054935,9.104706,-0.43093023,4.972462,-1.833385
1,112.34714673913044,6126.912951395608,2948.551922083569,0.23965372,119788,42.02134,70.50687,-19.415676,10.409082,-6.597088,7.358822,-6.2256746,18.590826,-0.31091374,5.7566366,-4.7523317,3.9288416,-0.45847577
1,161.4990234375,5727.157035331608,2917.3324358348555,0.22049677,103961,15.545543,64.915695,-15.212655,38.220387,1.8567327,14.609396,3.2025445,6.33275,4.3866286,5.434562,-2.6861062,8.152145,-1.9895426
1,117.45383522727273,5580.616254776993,2710.9036827703458,0.23858832,82038,2.533026,69.48334,-6.9982314,46.498253,1.7339706,14.407269,1.5244101,12.120621,7.8439784,6.10008,3.1465268,6.4135604,2.4808073
1,92.28515625,5935.922439622436,2792.071837454155,0.3182948,92537,47.913815,71.89577,-14.823218,25.68272,10.441662,17.513405,2.7627504,13.150856,3.8435555,8.747828,0.6416161,9.998292,-1.6891661
1,135.99917763157896,5690.082259517705,2777.0400029445163,0.3107615,86798,37.51889,66.07477,-23.073584,27.90078,-2.1531954,21.953207,16.47288,25.99874,5.65754,9.26074,-3.353792,10.525488,-1.1038606
1,117.45383522727273,6162.387736884433,2984.8863789092643,0.3117665,108060,65.94691,67.60543,-15.29517,23.61937,-0.09734907,16.592653,3.2781692,12.667829,1.6635145,7.3059936,-1.7527627,10.019304,0.012476634
1,112.34714673913044,5276.276428411619,2779.126031060295,0.2546823,101555,19.929241,61.184914,-22.990484,56.486103,15.166881,24.516068,3.0542347,8.88691,-0.2184255,7.7298927,-7.0701494,10.041367,-1.3671654
1,112.34714673913044,6603.876733927535,3370.6771025591524,0.12814969,131419,-42.053448,45.070995,4.1936045,49.261707,2.1342387,9.8083315,5.413364,13.269471,-4.884744,3.8297675,-2.0230653,4.798537,-8.379181
1,172.265625,5351.3343078802245,2740.654848998271,0.32150975,93958,38.207996,64.05543,-25.936491,48.134144,11.481589,22.96153,4.7019405,12.9919815,4.5962887,10.926539,0.36052793,8.287953,-2.6119502
1,103.359375,5807.423216639658,2959.5114811832395,0.1074,109196,-75.31086,52.366993,-0.7436612,67.05113,13.713136,6.065249,-0.87012076,5.430104,-8.008376,2.1533668,-5.1244397,-0.5686449,-6.5755453
1,107.666015625,6155.187780421585,2947.7105428726986,0.31922,91452,48.753273,62.72779,-15.9979105,25.027813,7.3025355,20.304924,3.69082,12.740727,4.952163,12.461718,4.7370887,12.699001,2.5419526
1,112.34714673913044,5161.793787339155,2510.748587483879,0.23287322,80183,6.0937333,81.5856,-25.330713,19.864899,-3.3291094,19.79486,4.3603454,6.7060065,1.6101656,7.878926,-0.7638476,11.081093,-0.06345981
1,123.046875,4692.879956130273,2529.157505435184,0.26777294,87305,-0.5427212,68.411606,-37.04878,56.336414,11.218222,21.272255,15.736196,14.250354,6.832637,9.74646,-1.0510536,13.958534,-2.0421011
1,151.99908088235293,5080.8359435468265,2459.3297369794586,0.30095395,66961,9.027234,74.383286,-12.036007,56.106087,5.08265,19.30888,6.1588306,18.659483,8.052161,8.228753,0.21699601,9.64638,-0.0003274262
1,135.99917763157896,6118.238003851829,2883.448474005169,0.34188858,88048,59.86194,67.36379,-16.891985,22.79165,8.749589,22.829079,1.7622358,9.597777,0.6554524,11.876693,-1.3006113,8.818976,1.9161422
1,99.38401442307692,4900.162036057227,2461.284663864961,0.23363754,88214,-1.0000007,85.608376,-22.41282,40.857056,-9.071684,17.346106,5.310724,3.4159915,8.418087,7.400448,0.6230204,11.611421,2.6029139
1,89.10290948275862,5394.825711560323,2666.7218133908036,0.26883546,89056,33.86977,77.78375,-18.289923,27.232288,0.65763277,7.5674047,1.533721,8.566284,4.7872686,10.651281,6.4115853,13.50781,-4.526744
1,103.359375,5711.3487975885255,2733.6007672471974,0.2981557,83046,34.37095,70.03127,-15.052081,30.52988,6.6101346,23.753553,5.1376786,9.8255005,7.2531095,9.283475,3.2440035,8.843784,0.8611321
1,143.5546875,6605.243392330205,3269.3984451755778,0.27231118,113129,30.18797,50.69821,-0.8073663,38.754715,7.0755363,27.90388,6.753122,10.934982,-3.6108115,5.2446856,-7.809269,7.3208356,-2.792364
1,143.5546875,6032.438522669553,3184.054674876787,0.3289111,107518,35.740433,41.882412,-12.265117,53.70038,10.743139,19.114124,3.3556933,7.915216,0.40836033,3.0247524,-2.3308363,6.9539437,-0.85931134
1,172.265625,5694.815564229392,2800.6348153263793,0.109374575,99289,-61.816986,71.70567,-13.281966,42.84109,1.5215734,13.136545,0.52508533,14.719644,-2.4856617,4.1351013,1.1291884,6.019339,-6.162968
1,172.265625,5549.074778837316,2791.9897426935104,0.2335668,87488,-30.188044,55.212086,3.5176575,72.05213,3.4730697,10.277091,4.144437,12.471622,-3.660355,-4.5646305,-0.77755475,4.220159,-6.3136506
1,123.046875,5545.1331360052245,3000.5157486668127,0.10748981,118005,-62.35068,53.653717,-17.756083,61.06192,11.719964,7.266502,1.7329787,7.136971,-4.2709775,2.254525,-1.0044935,9.22511,-4.8977313
1,123.046875,5213.426808454673,2475.140141221501,0.24147896,81148,7.211444,82.71846,-12.874692,38.10373,5.921491,14.634231,2.5025775,15.748574,-2.214047,5.595994,2.0043576,7.0874023,-0.6277495
1,129.19921875,4784.221070469717,2294.9608354830784,0.22697133,74716,-41.620155,91.40606,-15.513834,33.388973,0.0074485093,7.096388,-5.980252,2.855041,-3.933971,4.400764,-4.739902,0.70240974,-8.390903
1,95.703125,6438.911064785701,3120.1507238619974,0.38817033,105201,69.51993,57.12349,-1.4552318,38.242775,8.821237,10.496573,4.157717,11.565112,1.2422905,3.5900238,-1.1806861,5.8236823,0.9947608
