genre,bpm,rolloff,centroid,rms,zcr,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13
2,73.828125,3854.4850257897156,2079.9626079001036,0.11116391,80833,-99.82789,108.60783,-39.27607,24.07377,-4.4664884,3.431744,-8.930622,12.861527,-8.56692,5.0004826,-3.933144,5.222517,-2.028312
2,73.828125,4113.166794909781,1780.5193234006406,0.12319044,43048,-147.36757,113.61572,9.09258,48.508682,9.800531,7.628852,-5.9625525,2.0792005,-9.10139,2.5159628,-8.8738165,2.6549067,-5.072143
2,135.99917763157896,4597.663865222281,2392.665001878634,0.11401333,86324,-99.74014,81.65583,-29.919256,21.948479,3.1680303,8.011821,-0.21916686,6.5634904,-11.556973,-4.375814,-5.2591996,-5.456112,-5.324528
2,112.34714673913044,4698.521588682759,2324.591178733259,0.1974376,79532,-37.895126,89.74351,-15.013724,39.85704,-1.3227665,3.7944167,-0.04973222,4.224059,-1.2031115,4.6159077,1.5351243,1.5356386,-3.629244
2,135.99917763157896,3557.836819580834,1762.3154458437066,0.13672498,49016,-112.59452,115.158745,-9.931356,26.196491,12.237621,3.2218213,-3.5335925,6.398448,-12.887654,0.6975538,-7.7798486,0.86493,-9.633619
2,107.666015625,5520.658284001306,2693.361817793387,0.07574138,93061,-127.206406,70.55441,-9.366054,40.480125,2.9929526,6.495551,-7.55611,10.718833,-9.227323,4.256314,-9.112292,-0.120186776,-11.820511
2,95.703125,2400.002154181985,1245.2652623360832,0.2041205,37169,-144.49495,161.59122,34.329037,-8.137989,15.169372,1.2081096,-13.986881,4.9966607,-19.727316,1.6707015,-19.06225,-2.9847386,-9.793629
2,103.359375,2975.932004946304,1620.2149366751066,0.04053352,69897,-267.4404,130.76968,-30.890594,46.67329,4.1043706,6.604329,-10.717858,10.490422,-1.3223218,4.660757,-4.100328,0.9436043,-0.55778843
2,117.45383522727273,2665.3672162224266,1462.5069188359355,0.17799911,58992,-107.47751,147.08142,-44.536373,37.20835,0.8387293,12.433436,-9.616578,7.7342224,-3.5172298,0.7379259,-3.8201802,-2.1655915,-5.3901095
2,117.45383522727273,2962.6654185008706,1512.286985588541,0.07319159,46420,-211.03667,135.68106,-24.635761,18.268776,-4.930543,21.371403,8.883032,-0.32474455,-11.453399,1.0887591,-15.611878,-1.9255774,-15.819339
2,92.28515625,5328.58444544553,2494.360000912193,0.13826527,75768,-85.55275,79.28642,-4.746217,43.836914,-5.641085,28.96113,-6.586443,12.303794,0.7155623,-1.9462698,-7.944331,2.517273,-7.569407
2,112.34714673913044,4616.930415386755,2266.2922285793275,0.19020858,84533,-42.833107,92.85962,-17.280954,29.202179,6.6982875,14.259257,-1.5008284,5.3424435,-0.8150426,7.0615296,-5.757854,4.8581495,-2.3755822
2,99.38401442307692,2838.8245006832913,1448.895168606143,0.10595947,42747,-210.59941,123.26593,-8.008703,45.664104,9.192266,4.5540004,3.955496,-6.9410005,-14.652736,4.8587074,0.35647357,-2.9193997,-1.3331323
2,129.19921875,3110.431191648123,1531.7180215921494,0.02120816,38163,-375.8411,121.139595,-15.156118,33.329365,5.697948,-11.53211,-2.413828,-5.930451,-10.854685,-7.75078,-4.254195,1.375008,-15.59461
2,123.046875,4662.438473539087,2058.22028817804,0.16575569,52406,-77.541115,102.38523,-0.7329352,24.445072,3.839114,16.102758,5.8012257,11.815867,0.5411647,3.2789824,-3.9194593,10.447196,-2.5956929
2,78.30255681818181,4729.246402894011,2163.1807751560787,0.14786236,60655,-98.113205,91.04787,-0.5924276,38.52403,8.5724125,11.597134,-9.936364,5.2130423,-13.467291,6.146048,-6.482848,8.759201,-3.4924653
2,89.10290948275862,2118.762188134917,1250.673461395007,0.09661989,58417,-244.27971,163.29424,-56.144554,6.425279,14.522839,-10.647402,-3.885883,-2.4796839,-0.68019336,-4.8547077,-1.8459008,3.4435112,-2.7436173
2,99.38401442307692,2394.052190160604,1257.415908740844,0.12629256,37735,-172.37569,150.95554,-7.1482334,24.700155,10.209276,-9.056267,-3.971103,-0.504698,-2.943317,1.8062357,-9.903433,4.0909677,-5.683861
2,161.4990234375,3568.3450893720974,1658.5636459270827,0.055690374,44950,-253.2316,103.208374,-10.470752,44.69147,-6.4640665,12.777615,-2.2737334,6.6869793,-17.452713,1.6939067,-15.354332,-17.84564,-5.7512846
2,86.1328125,3901.309742647059,1982.2400325458163,0.12879053,68631,-100.158066,107.50803,-28.962353,48.740112,-0.10064941,10.193427,-4.416523,3.420888,-13.388225,10.384749,-10.110318,-0.08288191,-5.8552217
2,151.99908088235293,2225.269877430824,1157.6444167625743,0.11627163,30423,-229.34665,139.14992,0.08844731,53.35479,5.8411455,-0.8980742,11.470321,9.071172,-10.362294,2.9519527,-10.489898,3.5563602,-0.86756843
2,129.19921875,1972.0380753555535,1040.2071634696986,0.12855755,26291,-223.14401,150.5567,25.126177,21.473825,3.0042202,21.450016,4.2911816,18.396826,5.010382,1.5594457,-1.452625,-0.24077025,1.1267443
2,112.34714673913044,5963.188941412297,2784.5030210027294,0.09771965,86075,-118.653404,73.364876,-1.854694,9.543783,-0.118803374,9.671399,-5.917352,2.3279371,-19.173868,-6.984153,-2.9830604,-0.28928086,-9.197763
2,143.5546875,3660.727864079431,1731.76153980861,0.10238678,53657,-202.58026,109.21737,8.647572,59.53831,13.832346,3.9925086,6.5238223,8.116723,4.1122584,4.331118,-5.343147,3.3232052,-1.6400828
2,184.5703125,3532.7286380732394,1824.7803117172164,0.13483086,53826,-164.61856,109.80921,-7.7694798,17.32177,2.9647102,6.552972,0.5734889,6.147377,-2.3104448,-3.9389195,-10.070848,-1.8594289,-12.192028
2,143.5546875,4986.06151663482,2622.8373922251135,0.06319354,106910,-185.32953,63.130005,-13.605945,57.39536,10.845091,10.941004,-5.973287,13.749696,5.095875,-0.11383057,-5.013305,12.484476,-2.0975165
2,83.35433467741936,2726.283514536571,1437.971635980473,0.06460126,55604,-237.72641,150.4755,-45.637806,51.212666,-13.143845,-6.3403955,-8.337846,-17.341497,-11.2457695,-6.8494506,-11.6389,-5.517646,-12.206205
2,123.046875,2637.017387649961,1355.695474867638,0.11462374,46857,-199.25055,146.69865,-48.35941,42.919582,5.406783,-6.6583104,2.2879736,-8.95512,-27.01285,-7.8067775,0.24451108,-15.742638,-10.868125
2,161.4990234375,2326.6025980190598,1204.3312812320614,0.08103779,45597,-221.79842,161.21053,-36.553364,39.164246,-4.3519316,-4.4078026,1.4810861,-11.10383,-0.24664387,-4.9789577,-3.3660128,-0.017430544,-6.2924595
2,123.046875,2514.1181308049536,1269.561018073557,0.07313905,39737,-219.72905,151.44406,-5.4510283,30.018667,-5.811437,3.1611514,-6.2436485,-5.4037805,1.0778153,7.4761634,-2.8431392,7.2422056,-5.3655596
2,80.74951171875,3364.6129879789087,1673.8002540196128,0.08440637,63347,-172.81644,133.4967,-37.727077,58.97869,-14.704951,9.277679,-12.259185,3.9842865,-8.944323,4.509994,-4.7053013,6.2842245,-0.813617
2,107.666015625,2404.2521284829722,1276.2363801078898,0.10338847,43996,-189.48943,161.15576,-22.184515,30.535881,-24.016575,20.196682,-7.9035907,4.9773455,-9.931056,-4.782503,-4.2647295,-0.08774947,-8.308826
2,95.703125,2211.8366253265285,1231.9036586804052,0.052682597,48679,-273.44644,162.38179,-27.999668,26.01825,-0.97625947,-12.108298,-5.1212387,-7.702924,-24.628103,-6.488107,-9.198708,-9.880673,-13.972073
2,172.265625,2259.344671385207,1241.107824920661,0.11176267,34782,-198.31674,140.674,-13.470749,22.875246,2.9355116,-12.449452,-22.882927,-15.435082,-21.874228,-10.390877,-16.597797,-10.843911,-11.113488
2,184.5703125,3819.4185711651025,1912.8795141381886,0.22978686,58970,-70.14031,104.573,-34.5999,64.49919,-0.5360839,11.418935,13.888563,13.488446,-2.2540054,4.6078815,0.4161049,7.650581,-2.3796082
2,172.265625,2907.2490869291796,1479.781231535695,0.068959035,44612,-201.57019,130.5423,-19.171179,32.27977,7.082167,10.049876,-9.652252,-2.2983716,0.9643522,-3.9933295,-7.9762373,-3.018123,-12.177972
2,99.38401442307692,2387.9022273485875,1134.7197016674493,0.144661,38573,-188.78406,186.75435,-73.559425,40.345295,20.075014,-8.358561,22.703318,5.72643,-15.809014,-4.494918,-7.9752293,-14.7721405,-12.828125
2,99.38401442307692,1965.8381128458784,987.1310931044195,0.11040339,33134,-210.78795,180.82771,-26.418833,36.4604,16.160105,-0.9876255,14.198431,6.8513856,1.7323092,-1.9960312,8.110214,6.3519206,-4.623834
2,215.33203125,1785.3642041469136,981.7507410684799,0.063098885,35328,-287.63895,174.38322,-18.850737,29.858837,0.4011461,-1.2033261,4.2216268,-8.332752,3.8137388,-8.944463,-2.7449753,1.3307964,-15.995622
2,172.265625,2404.993790664909,1364.7966397992082,0.06811261,53662,-250.38463,141.45961,-54.284237,9.502617,-1.5657724,-1.2040048,-11.894614,2.421242,-23.824368,-21.168428,0.9244351,-23.43802,-8.023377
2,86.1328125,4748.087955628386,2373.5944989680324,0.061325215,88982,-195.06099,76.27634,-22.409412,28.240685,-4.7284784,19.538235,4.0828648,13.894407,-14.285895,-5.0951705,-7.769977,2.2990096,-7.5515494
2,123.046875,2339.3108545073046,1173.4709396212472,0.067370854,38864,-281.09003,163.04341,-48.79883,47.732822,-1.9394315,-25.899895,0.19223443,-20.090948,-16.36605,-8.377805,-15.926924,-13.834274,-15.340276
2,103.359375,1771.0476240506482,961.8292492225659,0.15730676,32463,-173.9682,177.86774,-19.397022,30.504765,-10.5949955,5.638811,13.787034,0.36538866,-7.884913,-8.904209,-14.091583,-15.037312,-7.7806826
2,89.10290948275862,5130.735641810178,2590.8538063588517,0.06291021,95474,-139.62555,78.98336,-20.00137,35.755585,-5.3990006,11.291966,-1.2697906,3.055011,-2.864804,3.926407,-9.657669,-1.452203,-9.596814
2,89.10290948275862,3348.4464190692725,1711.6161752876205,0.05292926,53090,-248.04703,113.962,-28.67623,26.732038,1.6771531,-2.3416133,-6.4420443,-3.271653,-12.06695,-6.349825,-8.227701,-9.681022,-12.972566
2,67.99958881578948,2850.1160990712074,1541.7486635719852,0.10301742,55465,-171.89409,134.78603,-42.40706,33.031136,-1.3224603,1.6740324,-13.8898945,-0.76176155,-8.986182,8.578678,-0.011590326,4.6626987,0.11914606
2,69.83741554054055,1381.5916457043343,774.0423220943878,0.20509411,37252,-202.76273,234.34132,-32.53487,-2.9777172,24.956455,-19.177326,-9.725458,-3.3599102,-11.817779,-3.1806834,-2.436248,-4.4597945,-2.4625309
2,107.666015625,3308.6466597329722,1763.4198720223283,0.1719142,68801,-75.949005,135.89084,-59.363724,41.796738,-19.122555,16.2685,-10.154197,14.263354,-12.612966,8.619999,-10.4392185,5.263448,-4.462586
2,112.34714673913044,4315.782236388593,2036.8044580671785,0.11286163,51885,-168.03394,92.38995,-6.6541576,32.028015,3.3348365,7.342923,-3.0476236,4.4115877,-7.1477313,-3.97414,-10.46395,2.137069,-8.515338
2,112.34714673913044,2105.395602294166,1152.2544836448214,0.09440862,49150,-236.42328,177.34549,-54.41579,20.561369,20.932205,-7.4019985,12.977376,7.3214884,-2.8221176,0.01625987,-6.57766,-5.954207,-3.2660663
2,135.99917763157896,2326.035934778928,1221.614680450946,0.06815166,38965,-252.8528,146.34404,-2.3888445,31.585133,7.889513,21.50536,-10.24774,8.332317,2.6626568,5.627899,4.5188456,0.7515508,2.348638
2,135.99917763157896,3644.711294262771,1827.3145705670545,0.062498577,57730,-247.90768,112.45042,-21.217861,23.001352,-11.751744,23.8691,-3.1135075,-6.9918633,-5.229552,-6.7822113,0.9575684,-10.385386,-7.0515976
2,123.046875,4334.807121347717,2249.4033017173683,0.19994323,80388,-55.0031,86.741425,-19.94269,41.781013,21.63125,0.92205215,3.1000476,5.8373594,-2.6871798,2.7326932,-12.330211,5.2907553,-5.278876
2,103.359375,6681.926261972717,3159.8864820933345,0.056664374,118546,-163.04591,66.761925,9.707574,11.381908,-2.2877965,5.3273683,-4.4694724,5.641325,-10.845375,6.5570903,-8.6384325,8.040172,-4.961758
2,117.45383522727273,2633.550741945627,1566.57270460236,0.15491226,66740,-105.5947,139.13571,-27.977194,11.017245,4.7100177,0.8304331,-6.880728,4.1857133,-7.5030055,-3.40002,-9.916185,3.5682387,-5.9867206
2,151.99908088235293,3752.452309434259,2072.11201042024,0.052619148,71361,-249.37637,90.736725,-46.698643,25.202772,4.228112,7.179738,-10.586446,-3.7358081,-16.026552,-1.881005,-14.013953,-5.3445606,-12.623582
2,151.99908088235293,5258.968199738777,2506.1584139160686,0.16452888,86144,-78.22545,75.30806,-6.7192793,42.565083,-1.9489452,20.720175,-8.920736,13.129797,-9.585737,0.061243962,-9.648167,3.80455,-13.931783
2,103.359375,2768.7749242634964,1580.2819707124456,0.047076765,69038,-253.14513,157.88533,-73.31198,32.204975,-22.668097,-6.5199018,-9.571338,-14.726692,-10.65949,-4.492213,-8.971334,-8.397037,-3.630406
2,103.359375,3373.96293144108,1577.743110117341,0.20081486,36866,-102.97354,122.54559,1.684842,25.710007,7.8757043,8.942776,-3.2016027,8.140054,-9.151574,8.176512,-2.4195557,2.7741165,-4.7334356
2,129.19921875,3951.4594393987036,1805.2400533025984,0.16374809,45835,-102.5613,106.733986,4.4245086,26.76288,4.8080525,13.711155,4.623044,4.2580013,-3.9981663,3.9092267,-1.1351292,3.1582856,0.019981172
2,161.4990234375,5316.009521484375,2339.8249414308198,0.08699123,70337,-145.23653,91.991234,-0.8105601,27.074213,4.050284,18.307964,-9.351953,20.129295,-4.9552965,9.926093,-6.9367394,10.754538,-4.975759
2,107.666015625,4043.6505485983457,1836.2605195196495,0.21915023,54471,-61.369377,117.094864,-9.143615,32.584503,-15.331535,9.703941,5.6568494,3.180498,-3.298906,6.499362,-6.09698,2.3906856,-5.1456814
2,95.703125,3015.1151013448143,1526.7147860073826,0.066817,49854,-202.2796,131.92645,-17.413345,28.893866,2.6794958,2.686212,-4.388007,10.563167,-3.0003455,0.081389345,0.7006101,12.378551,-0.2845527
2,112.34714673913044,3223.1055103219333,1529.6781219124139,0.078155674,36107,-240.97185,115.51219,12.056996,23.969511,18.412483,15.477637,6.3610053,5.672018,-4.318103,-5.2217846,-11.698708,5.7191815,-5.4925427
2,89.10290948275862,2548.6679218870936,1227.5434107040746,0.10719005,28614,-198.00339,146.01297,-36.374805,45.45479,-16.581154,0.28730732,-15.410268,-7.7064357,-22.75407,-11.272537,-15.996656,-11.034251,-16.207308
2,184.5703125,4229.632757322707,1907.970804262727,0.12633684,51827,-120.40886,102.971146,-5.1746225,53.536633,-1.430248,12.416605,-2.13977,18.047493,-1.3489252,3.258528,-5.8672004,4.9768143,-0.57033473
2,117.45383522727273,1620.4152015709656,883.6054443981305,0.04902402,30315,-313.05176,178.46646,-8.3334255,26.030045,6.984543,3.535755,-3.6032786,-1.1200571,-2.673726,0.4486629,-3.6956418,-1.1704167,-3.3508005
2,103.359375,5092.135875217686,2485.8585099640586,0.11874941,81900,-90.891975,83.530594,-14.161756,29.966906,-3.774456,13.031082,-7.0215235,3.3068533,-5.9000974,0.22781736,-8.287497,5.234192,-6.1736636
2,172.265625,4268.482522403493,2077.768334342616,0.07715742,69859,-175.56209,96.42765,-22.383028,45.949074,-3.7266219,20.467615,0.684278,6.444441,0.45768195,8.698144,-11.154189,2.7854872,-8.818367
2,151.99908088235293,2768.524925775203,1446.298625934568,0.24566221,45670,-78.388336,140.4424,-12.831825,23.197954,3.5263484,5.103706,3.9412906,0.9743809,-6.4796934,6.099576,-8.939839,-2.4927163,-2.7502134
2,89.10290948275862,3819.5769035410217,1864.9845586381753,0.31814364,55547,-7.8068037,116.7216,-22.022957,25.541557,-2.712465,13.490516,-0.58138746,10.874481,-4.060803,3.2587452,-5.706308,4.759458,-1.0939817
2,161.4990234375,3639.186327671488,1789.1751115542563,0.058204245,61335,-222.49422,117.979706,-24.158476,35.92783,-0.054752298,7.625322,-2.0763535,7.218918,-4.2617035,4.463564,-4.519831,4.18431,-5.1468186
2,123.046875,4905.753668912055,2427.7260835885354,0.12875871,76503,-89.47183,79.49335,-15.33022,27.430933,11.646528,22.659433,11.064892,5.6506453,-0.6120216,7.496777,-6.9373927,4.8662724,-0.46905413
3,143.5546875,7132.806868892705,3049.0706259183717,0.30869943,83656,-14.148275,65.80496,16.372173,21.38467,12.363975,5.5256886,3.0492413,8.662429,14.357735,-2.8370433,-1.0600357,6.9095206,-4.6956415
3,129.19921875,6171.454348726538,2854.31780783882,0.35931483,79442,44.35487,74.30173,-1.8984859,19.633709,1.5537602,14.356902,-3.323972,9.835808,-2.21348,7.084248,-2.3300807,5.9772863,-4.7102685
3,129.19921875,7111.590330519543,3286.179063265062,0.36419386,99557,23.15041,50.549973,4.927597,14.778015,2.798679,14.250811,3.0158775,9.768348,2.260534,10.882071,-4.0063357,1.6358607,-2.8326066
3,129.19921875,6709.367762704383,2998.3380751207005,0.33286017,79554,15.720305,63.756573,3.806819,14.108194,-0.5019399,13.439613,-1.1482912,8.1094885,-1.6612506,7.070829,-2.948557,5.3722754,-1.8724153
3,117.45383522727273,4816.279209951867,2193.318060344786,0.3519762,44142,-53.039124,91.22709,5.2419715,29.82824,8.558852,15.126726,4.5624986,14.51314,4.1035876,11.51715,5.6047173,4.368032,0.45249745
3,99.38401442307692,6287.2536485040155,3082.1498610449917,0.30687845,81906,2.4085622,46.232937,-29.747883,15.232549,6.6238256,15.988519,4.9977922,18.232615,6.449902,13.121088,5.5832863,12.556152,2.2617764
3,123.046875,4964.01998325029,2460.9702869493535,0.3603639,73513,-13.578869,93.51503,3.3460388,13.918661,7.114297,10.463512,0.8275515,5.4716735,-5.330471,4.911477,-4.4325833,2.9906466,-3.3815007
3,117.45383522727273,6150.054478128628,2634.864630419845,0.31770992,53420,-4.284302,77.78809,12.554788,24.549036,3.136069,17.38532,2.4806068,7.1466146,2.6919289,9.312124,1.3402991,5.123264,-2.8499231
3,129.19921875,6350.994929735874,2556.362958116908,0.32676157,47175,-27.312794,83.23761,15.332445,12.248665,8.2644205,16.216362,-0.91060436,18.963982,1.0773054,10.028474,-1.4084907,9.743529,-1.3008128
3,129.19921875,5650.757497309162,2549.1235580997163,0.35191354,59002,11.089273,73.66705,-16.474915,22.468077,13.31214,25.769695,4.6737742,16.741041,1.657527,11.408514,1.9858356,10.929417,0.55004704
3,129.19921875,6644.084824128047,3039.577566108646,0.28489372,95882,-6.9070616,63.4152,-10.664663,12.398372,17.259022,17.292183,2.041806,12.639195,-2.557348,6.872397,-5.8511763,5.736087,-4.429312
3,103.359375,5775.331744025735,2703.6256719195685,0.38404644,74531,21.7037,72.76428,-10.816816,17.342165,4.759003,17.091665,1.0726572,9.836937,-0.559621,6.118079,-2.5071678,6.207245,-1.6031204
3,112.34714673913044,4789.612704533911,2248.597141669973,0.26217827,56257,-74.478714,96.64454,-5.1199765,7.0689445,2.7016928,14.160397,-10.353718,-5.3008823,2.9059038,5.274178,-7.276031,6.012424,2.2548628
3,99.38401442307692,7070.232247272881,3392.4309424792586,0.21894222,115653,2.284826,58.080338,7.350546,18.380627,-1.2748897,13.6985235,-3.831249,13.106633,0.20531169,10.813009,-3.8235168,3.0026894,-10.491074
3,161.4990234375,6757.292472910217,3090.8626890480373,0.3255985,76723,2.8614566,60.856018,11.713382,22.63414,5.6003304,9.212771,3.823038,9.238222,1.2589455,11.549011,0.7355685,8.700335,-3.400035
3,103.359375,5011.619695421343,2373.944029133853,0.32952324,49161,-43.803238,80.66375,-0.7587088,38.89209,9.953425,8.905984,2.4918716,4.65831,-1.888698,8.941268,-3.014858,1.3066154,-0.25086343
3,129.19921875,6249.887207787104,2642.542978657513,0.3282658,52856,-2.6053898,78.3568,13.286952,21.417093,10.043754,5.0311246,-1.5123398,4.386588,4.1992173,5.5099216,-4.4374084,12.601684,4.599296
3,123.046875,6980.9661203862715,3138.8168533440808,0.30079716,83756,4.8095565,62.821762,13.865038,22.083418,10.264767,12.442525,-0.55173385,10.120798,-4.430405,6.9686236,-3.5800838,5.155063,-1.932698
3,129.19921875,6594.060126620549,3083.9917386933616,0.24381019,110221,33.381157,67.056656,-14.139109,1.7532014,-11.667602,6.810092,-2.2155612,5.1149545,-7.0679846,7.506835,-5.385652,2.3254626,-6.8880877
3,86.1328125,6992.524383828367,3276.7798020292885,0.3788334,84582,33.16775,53.486103,2.1803894,19.517164,4.2157044,12.9205,3.2272685,11.390817,2.577614,9.754593,2.0090654,9.603766,2.2730408
