genre,bpm,rolloff,centroid,rms,zcr,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13
3,129.19921875,6782.07565638303,3114.621808087241,0.37513354,85641,37.463684,56.710896,-4.246043,12.397537,-3.544692,8.8077,-0.4967968,11.732901,1.0521365,10.525597,-1.7555416,6.0023046,-0.39964345
3,73.828125,6749.375854114261,3098.6586347147204,0.34834427,79320,30.978039,58.04592,-5.122232,16.660078,2.951024,16.760857,4.8983035,10.445627,-1.2386119,7.7923217,-2.1587608,4.4150367,-2.9171467
3,123.046875,5411.2172791094235,2626.165655467196,0.18140659,99118,-0.5194387,85.10318,-27.79654,12.779521,-14.844442,13.976748,-6.1387835,5.4226875,-11.165009,0.6462087,-1.810328,3.341623,-7.4505663
3,117.45383522727273,4581.872294045085,2158.8565100418873,0.3186946,54727,-65.76807,98.28077,8.051494,27.429588,16.119083,18.422432,2.18684,12.258251,-1.5918347,8.384764,5.076889,7.422033,2.3950477
3,129.19921875,6774.750700676035,3024.6695041148723,0.2330548,93235,8.090012,66.95714,0.2781574,26.33803,5.2004604,-4.2499537,-0.81837374,5.775691,-0.6545769,9.227003,-4.088203,1.6984863,-3.3462193
3,99.38401442307692,7205.164764687742,3229.3495566791416,0.23828238,90079,-26.686901,60.09354,11.4200325,11.543689,5.3396397,18.516037,0.48421997,12.742449,-3.5811992,10.583387,-0.42956978,11.4531555,2.5248632
3,83.35433467741936,7032.765807160652,3354.0487949264875,0.3479754,109632,39.910294,50.75683,-1.5823488,22.921947,2.8606737,10.392474,4.9715366,6.9246716,-2.7729762,12.871357,-6.068027,5.5266614,-8.533304
3,129.19921875,6111.388045272591,2999.9721622550737,0.29338074,80631,-20.395899,60.973682,-17.368109,29.212437,2.1850307,10.215388,6.095327,11.846995,1.6187141,7.364164,0.93195593,7.499247,2.1580846
3,143.5546875,7058.673983830786,3261.976336984884,0.34562063,93662,43.45196,54.620754,-10.366839,7.1350875,0.7852497,8.9317045,-0.37086615,12.972294,2.0621324,11.129666,5.0766225,14.481571,5.0922956
3,103.359375,5399.875681023848,2506.6580147465565,0.21736145,68564,-64.92705,82.37041,-0.0014701347,19.697182,-0.09293973,10.591218,-7.647522,3.6743376,-2.6243439,1.3246367,3.8975577,3.5272062,1.7641107
3,73.828125,5004.053074508997,2161.6670720726765,0.317154,48221,-45.30786,104.40112,6.069317,16.21522,6.2758064,-1.0870479,-5.649089,7.8895397,-7.939493,5.66731,-5.6637173,5.5232744,0.2956764
3,95.703125,4979.161558357924,2450.931429628113,0.30452278,82033,-16.13794,85.590004,-19.335264,20.408327,10.296447,0.4453883,-1.5922077,7.757036,-10.91145,6.3402762,-10.048287,-2.0551841,-9.869792
3,129.19921875,6500.37735977409,3022.566547468924,0.2801408,84589,5.8781867,54.0471,-8.314732,27.751348,11.216793,17.330946,5.7186713,16.576586,6.3209314,16.44234,5.3011775,9.856068,1.8574151
3,63.02400914634146,4974.886584208108,2276.1089904616115,0.27950355,57215,-24.91032,91.60875,-12.512701,25.890955,-1.8025347,16.342695,-3.3253775,11.83438,-1.0929747,13.434487,-2.2140553,8.406491,-1.1823838
3,172.265625,6272.728736334172,2940.929920480771,0.32175085,89364,25.72403,66.57446,-11.131193,15.24629,0.024217445,14.024638,0.36592856,9.2831545,2.9042563,12.723078,2.8123026,9.879453,-0.9118452
3,151.99908088235293,6022.65524849434,2763.5948746566664,0.34852195,77746,1.619508,70.99542,-10.201893,8.928939,4.322021,3.3468277,2.3789077,2.9753432,0.2987306,4.858276,-4.5467587,3.1336617,-4.258702
3,123.046875,5083.885925104006,2498.144230935497,0.34330282,83250,-56.075565,82.70542,6.1270657,12.078967,3.230968,14.454158,5.046237,10.865074,0.38532633,8.095366,0.62937725,7.5438223,1.3987334
3,143.5546875,5370.159194048713,2347.5409013332496,0.3405345,50476,-23.15028,86.755615,5.2440796,16.468248,-1.2417173,17.195717,2.3821359,7.9878573,0.15605292,2.2857788,-2.2896147,2.083399,2.380204
3,129.19921875,6194.912540211397,2802.1895067657247,0.30418897,78108,25.131609,74.29712,-0.80335116,21.968523,2.791491,13.461429,-1.5636922,8.111072,-2.5351279,6.398771,-0.67658013,6.6380596,-1.0762517
3,123.046875,5260.826521835091,2443.1850072525103,0.27529368,74261,-1.7974215,86.36064,-7.8480124,17.213339,-4.9916167,0.3695522,-4.1430154,2.5396612,-3.4541247,-1.1115158,-6.984183,-3.0863845,-6.5310187
3,112.34714673913044,4105.808506071014,1924.5684282278721,0.26500857,58793,-71.39189,119.02317,7.6784587,30.92652,2.2541013,2.743558,13.586625,-4.0077496,6.333743,4.187885,-11.943654,5.716055,-8.599121
3,83.35433467741936,3736.2857405246227,1685.9810513762866,0.253618,40616,-82.2712,137.16527,3.4656842,12.369508,7.8979583,6.3532815,2.620033,10.14916,-4.2248464,-2.6427388,-2.2902148,3.8569987,-2.586694
3,143.5546875,6716.017722492986,3240.851496519332,0.2064506,100461,-29.81235,53.591156,-2.6436946,22.815104,3.2260256,12.159164,2.1987648,6.6324496,-0.4311487,8.139177,-1.3350439,8.009932,-3.3947504
3,129.19921875,6450.752659847862,2790.572138597454,0.41225874,59138,15.805225,73.41356,12.005152,17.504822,10.69355,12.261138,1.1631335,8.328518,-1.8430192,6.1533203,3.6597624,9.989821,1.1077106
3,129.19921875,6496.752381693837,2951.5105149098513,0.24763179,86479,-31.97522,75.07671,12.385949,9.15729,3.0932102,3.2137682,-4.1308565,9.996856,-3.6295276,4.7001085,-0.13695104,5.0073414,4.6776805
3,129.19921875,5555.791404889464,2563.7242550313576,0.33605763,72159,-17.072308,99.254166,-3.9944983,14.909422,11.8704815,5.6620717,6.4172134,6.9991384,3.1352031,6.8323517,0.5460231,7.661697,0.13151409
3,83.35433467741936,5511.766671101006,2619.611436785341,0.23274897,84137,-36.201847,82.43478,16.190966,35.103577,-7.6357083,10.524416,-8.345117,5.1654644,-4.0048532,-0.45304102,1.0111837,0.912266,-1.9898474
3,112.34714673913044,6248.8622139851,2983.057756880038,0.36550325,68548,-20.6648,57.685844,-8.040636,9.384545,3.3900573,14.491053,7.848102,13.10103,4.084925,12.966146,2.7826362,10.824305,2.6224926
3,135.99917763157896,6873.558436532508,3025.4166240806703,0.32669848,72415,-31.223835,56.8889,14.348821,33.86114,17.578382,23.072187,3.4610846,28.104305,-2.6684763,14.810589,-0.71163493,8.906024,-1.6527134
3,129.19921875,7131.10687917231,3149.0337123883205,0.369691,55331,5.086202,50.35982,11.858241,29.231697,16.82197,19.544735,7.130144,11.886378,2.8654525,7.59627,-0.17294255,5.0598607,0.540619
3,151.99908088235293,6984.266100431743,3445.524183285429,0.2933293,113267,32.69885,49.42141,-7.6986895,11.277659,-6.357817,8.696281,-3.8991673,5.034859,-3.4053853,4.7849407,-4.382558,4.428991,-0.7465598
3,129.19921875,6097.5881287187985,2858.197626403396,0.3579303,79471,20.710236,67.12729,-10.906555,19.536406,-0.19469061,-4.8718524,-12.999409,0.0906869,-6.067484,9.7688055,-2.6579163,10.651766,2.020339
3,129.19921875,6611.668353479344,3140.8986236358924,0.19761679,121103,27.377722,65.01464,-20.330667,1.5409944,-2.0311453,10.834679,-5.286357,5.3604546,-3.449311,1.5087491,-3.70875,5.196515,-5.2421374
3,89.10290948275862,5571.024646109472,2528.87782028316,0.26312184,69622,-42.876358,77.7133,-11.428323,10.530239,-6.703589,6.8879304,-8.609629,4.8270307,-8.627366,5.6337605,-2.4609,6.0446696,-4.5382833
3,129.19921875,6335.820021496469,2920.625120107729,0.19993886,98508,4.8969793,76.83051,0.1835665,15.57843,-4.9201818,7.1596847,-8.105887,2.0178785,-7.070249,3.8345907,-5.655471,-0.002092391,-8.873109
3,172.265625,6408.102917745017,3035.9437963486807,0.33020627,92275,35.44678,64.58581,-7.8685384,20.426334,-0.901098,14.797978,-6.5197744,10.014887,-2.6332421,2.8656964,-4.134089,3.0605066,-0.74600357
3,129.19921875,6046.238439223345,2885.9839027396283,0.25491616,85224,-36.195946,68.28757,-10.728958,11.522824,-7.340792,3.772479,-6.420215,1.417516,-8.015193,7.507926,-3.0795417,-0.8624146,-6.016566
3,151.99908088235293,5321.851152827496,2459.550754249829,0.3341668,56596,-3.726684,77.84951,-7.8248286,27.555994,3.8408868,7.3961434,0.92979556,4.9534955,-0.9122356,8.939267,0.8532214,8.701225,-2.5855694
3,129.19921875,7004.015981006917,3083.597746922957,0.26183552,70847,-17.678715,60.66003,10.064769,21.933289,12.778716,15.175166,3.9085584,13.0931,1.5135796,11.291517,2.2467055,11.314992,2.3201919
3,103.359375,6486.135779224313,2887.332433166958,0.23358154,77443,-27.009787,71.1314,6.3772798,16.884274,5.771445,13.654697,3.9492338,5.349372,2.1511207,12.5632925,-8.92381,2.263317,-2.2994914
3,99.38401442307692,7920.268773884965,3537.0577305371357,0.17978907,124895,-29.254206,61.991257,-3.5897431,10.068514,6.2350707,-11.066318,3.5493834,-5.0994315,-3.0657344,-4.303188,-1.5128598,0.3095139,-7.0347776
3,123.046875,4169.666453264077,2028.8872005879864,0.24129167,62187,-61.51855,108.159225,-24.205538,26.41815,4.9933167,7.2106314,8.489322,4.641598,6.636091,10.5061865,1.153136,8.4813795,-5.536975
3,117.45383522727273,6414.802877231279,2833.8599307276527,0.29083753,78662,-33.707264,70.52892,7.744541,4.9133787,6.038497,11.924074,-9.865168,5.801914,-3.4011722,-0.23200823,-3.2436903,3.9007163,-3.4419997
3,161.4990234375,6395.394661256772,2971.748729608207,0.38831347,81339,44.593662,70.57533,1.5891227,16.442072,-3.8956933,13.942093,0.60152245,12.189825,5.3135595,10.485618,1.1428376,10.333874,-3.4920938
3,143.5546875,6953.832951123501,3295.2452252455682,0.38139522,76045,34.42253,50.755272,1.7512342,21.014744,3.8178015,15.949355,3.9081378,11.071028,0.38740894,10.032665,4.124121,8.358551,-1.0738541
3,129.19921875,7046.999054427486,3426.8521690148827,0.313186,109209,38.868637,48.44871,-8.647547,9.347494,-10.035322,2.513197,-11.584628,0.42260176,-9.199791,0.30400914,-6.714595,1.7763258,-6.314174
3,129.19921875,6526.2522033124515,3200.2267595451126,0.2132721,112545,-21.328676,52.0235,-9.166664,17.97687,1.8939477,17.353882,-1.6989743,8.96533,0.27112243,4.500545,0.094661266,7.771368,-0.659787
3,123.046875,4907.520324895994,2254.1449952304883,0.3294708,55338,-7.041279,92.36183,1.4622918,29.404644,0.26236367,7.876355,-4.3989825,9.53526,-1.7134936,5.8956037,-1.043409,5.4780464,-2.0008008
3,143.5546875,6817.392109495937,3145.713497767098,0.4396284,78424,57.708706,55.807407,-7.784815,19.131107,12.456084,19.699528,3.877533,9.169002,3.9137414,12.902827,4.3222513,9.702478,2.314213
3,123.046875,5174.877041559839,2356.5081472373336,0.2760583,49905,-79.130585,81.18856,16.400795,31.025473,9.927054,10.956411,-4.1497664,6.357241,-0.2403734,6.049965,-4.0932117,2.8233364,-1.961841
3,123.046875,6490.544085901219,3129.4577822786855,0.3090012,103632,26.420101,58.285404,-5.453361,17.77675,-3.2554493,13.352137,-2.5456917,7.113022,-2.030676,7.206481,-4.1768627,3.4997056,-2.8487163
3,129.19921875,6705.434453155234,3135.4187949264447,0.35923088,85595,38.03639,54.55707,-9.292355,13.184728,-3.393693,9.970253,1.3248543,10.545106,-0.30705786,8.859005,2.1921356,7.5214586,-1.2332278
3,103.359375,6286.145321872581,2837.3839062491056,0.32274517,76928,18.010292,69.22989,3.6674151,27.57305,3.8535511,13.628879,3.5601387,10.659229,-1.2642943,4.0287404,-3.668829,11.004441,2.5993047
3,129.19921875,6531.84383616728,2939.360688596345,0.30608645,63474,-15.042515,63.16965,11.139553,23.72329,2.2945826,15.598587,2.8623316,9.579955,0.83056396,8.696243,0.24640158,6.704237,0.45600083
3,86.1328125,7372.830417503144,3421.4946888458394,0.35107964,89690,38.81231,52.23088,1.3405435,11.120463,3.6141384,8.904816,2.6070447,11.930163,0.7011097,8.642825,-0.42673764,4.7921405,-2.130612
3,107.666015625,6622.401621910071,3094.946974001136,0.2652322,96728,18.907623,65.89038,3.1422203,15.819408,-2.738944,8.710026,-8.5089855,5.324796,-5.0020704,6.783667,-3.6124566,1.0821406,-6.2440214
3,151.99908088235293,6471.794199279218,3147.1937475378395,0.42248678,85323,58.018932,51.2575,-14.289652,18.233356,-2.9135418,16.158339,3.2533503,14.159213,0.7342628,6.9390254,-1.665912,8.374517,-0.5519527
3,123.046875,3974.609299414667,1887.6251888506406,0.25542066,47992,-49.43574,115.22429,-18.965122,12.911973,-10.512962,2.3821151,-6.7042193,-1.8166711,-5.26,-6.981183,-7.9419007,-5.8548555,-5.785359
3,117.45383522727273,6033.363517076238,2661.2638352995223,0.32760754,67307,9.575753,80.65134,-1.5759574,15.061423,3.4956198,8.758559,1.3082111,5.8184304,-4.1756487,7.9044814,-1.6558615,7.2077675,-2.3088772
4,129.19921875,5627.440971634336,2461.438674232446,0.33142006,62786,-8.828391,91.12061,18.848324,23.54381,9.47223,4.6776495,-3.8880556,0.90207124,-6.0358496,5.6088843,-7.8003716,3.7913122,-5.35608
4,123.046875,3413.9460230021286,1530.1610452894408,0.3042732,31630,-101.61487,144.6145,23.443743,-1.4216568,18.007715,13.686673,3.6448948,5.340072,-3.822298,9.58274,5.433601,14.191657,8.35093
4,95.703125,4388.590129462558,1976.6173086542958,0.24514109,57075,-66.966064,104.80091,7.476975,30.283184,-0.52172077,17.338717,-3.1045408,8.348537,-5.3855023,2.2833269,-6.045137,3.342883,-5.8448806
4,184.5703125,5681.098980505031,2899.648335962963,0.20021647,97692,-30.221684,64.99637,-12.02725,40.53255,-5.098905,23.93457,2.0018246,11.768826,-2.6697915,13.037705,0.70329297,10.030705,1.9906523
4,95.703125,4706.679872684065,2135.9493496459836,0.13432646,46312,-178.10326,90.89607,24.109978,32.97148,4.835932,4.282441,-4.7104,9.239518,4.221167,10.592975,0.86255366,5.815078,-0.681667
4,83.35433467741936,4416.95662460091,2061.803147996644,0.19584511,54782,-96.05648,99.39662,-13.470044,17.42862,-8.300758,11.475556,-10.942298,13.878226,2.330137,4.9549985,-4.5019555,6.216239,-0.89987683
4,129.19921875,7893.568935335236,4171.0665742000565,0.14510356,164901,-79.79547,21.413244,20.383406,28.14448,11.504234,9.131892,-5.763833,14.484139,-0.091124356,6.338423,-2.281024,2.6983197,-1.2884341
4,95.703125,5389.475743910845,2817.4282726285546,0.20928693,101350,-64.51362,60.25078,-19.612103,36.333332,-4.6936226,3.32018,2.2696702,0.66177636,-13.943465,1.7639654,-2.172965,2.2178984,-5.7044063
4,86.1328125,4750.029610554131,2321.516796181199,0.25751173,66770,-36.65574,89.44686,-16.72976,40.287598,8.695358,5.031369,1.4653213,7.0961037,0.17227459,8.395593,-3.0265489,6.533095,-1.6925346
4,184.5703125,5085.052584716041,2331.2308650220853,0.18315211,59481,-115.591515,78.20745,18.34807,41.52018,11.598104,18.767586,-1.1317666,21.953253,-4.7977886,5.744356,4.1857758,0.61559874,-2.162494
4,99.38401442307692,5104.09413624105,2221.272873975899,0.10680399,55325,-124.405136,97.37715,16.755512,25.577589,3.3433244,13.435803,-1.6258051,10.119429,-3.2707934,3.9132054,-0.30809882,7.0018473,-1.3300478
4,103.359375,5368.0008737664475,2595.2522904768834,0.24667431,80906,-26.983255,67.32705,-23.421274,30.13388,10.853481,23.774532,8.024864,17.478727,0.15984777,13.638014,4.532863,12.710853,-0.2857833
4,99.38401442307692,4381.356839867937,2094.818985268846,0.23399338,53318,-81.22522,100.519135,-9.369597,4.7463727,5.8359823,22.594385,5.3677516,8.966139,-6.428303,9.476298,-0.5314199,8.121884,4.586392
4,95.703125,6276.82037825924,3355.1948451548656,0.22847372,135074,-15.893931,36.43363,-24.915922,29.592041,6.0600324,15.270432,-4.0604253,5.991824,-3.3383894,9.380283,1.2409666,4.302186,-11.884122
4,95.703125,5086.860907114697,2587.166604471111,0.17061652,97693,-68.45588,73.89051,-15.734158,34.71833,8.132334,14.234759,-5.0653577,11.817392,2.660737,3.682245,-0.42410204,4.829078,-4.997786
4,172.265625,5142.335571666989,2722.2308287273045,0.12430665,96552,-110.00054,66.05441,-17.613932,50.856472,-7.923536,14.274373,-1.8888315,5.9974627,-5.4662027,8.5917845,-9.443242,14.088568,-6.316102
4,99.38401442307692,5489.925136507111,2505.3668528509324,0.2570972,64094,-29.389462,74.81648,0.8907219,40.613396,11.892411,16.115654,-2.1339545,15.2488785,-0.28525427,9.076854,0.6688425,5.9019885,1.3471131
4,89.10290948275862,4636.771962074304,2366.253222384261,0.22505575,82469,-30.617424,87.5728,-31.323421,18.098312,-2.9460008,9.96506,-5.5104723,8.210167,-2.2301435,3.9016664,-7.372625,3.8079846,1.4536098
4,89.10290948275862,4860.1622779302925,2344.6439113773295,0.23138225,58106,-101.007904,85.47845,15.678729,35.88529,5.9853544,3.2107322,2.95488,1.218411,-12.739222,5.807595,-5.159919,4.5800443,1.9971712
4,161.4990234375,5994.1637541118425,3218.5103725128556,0.23326285,122174,-32.49022,46.848877,-10.161024,44.789238,-0.2754851,11.351695,-11.123473,15.614143,-11.4408,5.8951287,-9.54461,0.450995,-7.506411
4,99.38401442307692,6062.805005714251,2981.550479601133,0.10864453,100727,-112.24735,58.03368,-12.609901,27.385794,7.518794,21.154583,-6.815338,15.895753,-3.9364145,15.43372,1.124521,5.448658,-6.326821
4,103.359375,5787.79833530863,2573.464128185889,0.15346642,68803,-69.26144,79.26393,8.718678,30.57052,0.73684,19.904303,-3.1575017,8.51352,-2.5332866,3.2360198,-4.1013956,5.000174,-4.7004223
4,89.10290948275862,5117.594054608891,2602.4185068315205,0.2444443,90010,-58.024193,76.67107,-17.499857,28.557281,-2.3122187,7.3467584,-5.291076,8.837514,-3.6810122,7.559528,-5.356555,5.279615,-4.4048734
4,99.38401442307692,5028.936257377129,2348.3876582378616,0.340499,62181,-57.049706,89.85433,21.68633,25.797892,11.954631,-1.1852069,4.4073005,1.6257559,-8.048134,10.051215,-8.278235,4.947525,-1.2767466
4,112.34714673913044,3696.0443171923375,1667.0067126858157,0.12859546,35540,-176.32014,112.87101,22.440477,29.339529,4.6049843,12.54354,8.843049,9.785211,4.0465093,8.696017,0.43703288,7.7573576,-3.159147
4,112.34714673913044,4048.842183871904,1973.900722370141,0.15618034,57923,-129.89111,102.65162,-25.06754,38.282986,-8.353694,18.59387,-6.81767,12.271484,-1.0963656,7.022061,3.3350997,8.870305,-6.0077205
4,117.45383522727273,5144.343892856279,2408.480982059378,0.09625634,75608,-134.08609,78.59135,-12.578586,27.837698,9.273021,17.567146,-0.04728042,13.822757,8.967489,8.595401,8.070018,9.838214,-0.63619393
4,107.666015625,6921.174815269446,3246.3446662879037,0.26582274,79117,-41.04064,40.81588,28.670366,45.592255,14.98978,22.16712,2.5894098,11.49521,9.123999,6.091665,2.955853,5.6671867,-1.2502261
4,95.703125,5439.158776817676,2695.7288312555957,0.25811297,84759,-48.82884,69.94163,2.6340137,42.554756,-0.3937726,16.87312,-1.9612379,7.1741214,-5.3085823,7.4417458,-3.0753326,4.757772,-1.1833608
4,95.703125,6572.268591724313,3148.195509796414,0.25447905,94933,-16.376493,56.16372,12.279783,35.632442,9.924625,11.765769,5.540535,16.558979,4.665583,0.1493655,0.64008707,3.0166216,6.3235493
4,107.666015625,4370.556905173665,1795.9286367559407,0.45667616,18874,-103.19558,94.098816,19.83412,22.199856,13.255607,27.271925,-0.01160112,13.745731,4.5711846,14.068248,8.042708,15.446219,11.711855
4,161.4990234375,4619.62206577738,1978.965833509782,0.17442104,48847,-131.9155,100.43767,28.472898,21.967085,0.71582294,15.655013,0.07150977,7.979177,-3.8459394,5.248076,-5.4359202,8.32491,-3.6637647
4,95.703125,5491.500126983359,2683.640698573069,0.21510243,79611,-46.3178,78.293236,4.363559,37.449608,5.2266126,-1.1490176,-4.5030913,3.7349057,-12.08954,3.860491,-11.160388,-3.6103349,-7.0990243
4,112.34714673913044,5283.0097210296535,2377.6383281918156,0.24859798,64797,-54.246056,86.02861,10.765718,24.834019,5.57897,14.026445,0.86876684,7.386007,-0.04351523,5.447354,-6.060383,3.3800519,-1.2952613
4,172.265625,5551.258098968411,2764.7330115409404,0.25080842,88256,-58.472294,58.140064,-17.697264,30.876602,7.3709397,13.952391,-3.7926672,10.786446,-4.9471765,10.909168,1.2025853,3.2998607,1.9409888
4,123.046875,5299.401288578754,2452.8566642879073,0.31869614,60231,-46.745464,84.937225,9.416251,15.365473,-1.2413925,11.634115,-5.4441566,0.29571363,-1.0708601,-5.2408276,-6.8763795,5.371755,-3.8727195
